id,is_duplicate
203986,0
203987,0
203988,1
203989,0
203990,0
203991,0
203992,1
203993,1
203994,0
203995,1
203996,0
203997,0
203998,1
203999,0
204000,0
204001,0
204002,0
204003,0
204004,0
204005,0
204006,0
204007,0
204008,1
204009,1
204010,0
204011,0
204012,1
204013,1
204014,0
204015,1
204016,0
204017,1
204018,0
204019,1
204020,1
204021,1
204022,0
204023,1
204024,0
204025,0
204026,0
204027,0
204028,0
204029,1
204030,1
204031,0
204032,0
204033,0
204034,1
204035,1
204036,0
204037,0
204038,1
204039,0
204040,0
204041,1
204042,0
204043,0
204044,0
204045,1
204046,1
204047,0
204048,1
204049,0
204050,0
204051,0
204052,1
204053,0
204054,1
204055,0
204056,0
204057,1
204058,0
204059,1
204060,1
204061,0
204062,0
204063,0
204064,0
204065,0
204066,0
204067,0
204068,0
204069,1
204070,0
204071,1
204072,0
204073,1
204074,0
204075,0
204076,1
204077,0
204078,0
204079,0
204080,0
204081,1
204082,0
204083,0
204084,1
204085,0
204086,0
204087,0
204088,0
204089,0
204090,0
204091,1
204092,1
204093,1
204094,0
204095,1
204096,1
204097,0
204098,0
204099,0
204100,1
204101,0
204102,1
204103,0
204104,0
204105,0
204106,0
204107,0
204108,1
204109,0
204110,0
204111,0
204112,0
204113,1
204114,0
204115,1
204116,1
204117,1
204118,0
204119,1
204120,1
204121,1
204122,0
204123,0
204124,1
204125,0
204126,0
204127,0
204128,1
204129,0
204130,0
204131,0
204132,1
204133,0
204134,1
204135,0
204136,0
204137,0
204138,0
204139,0
204140,0
204141,0
204142,0
204143,1
204144,0
204145,0
204146,0
204147,0
204148,1
204149,0
204150,1
204151,0
204152,0
204153,1
204154,0
204155,1
204156,0
204157,0
204158,0
204159,0
204160,0
204161,0
204162,0
204163,0
204164,0
204165,0
204166,0
204167,0
204168,1
204169,1
204170,0
204171,0
204172,0
204173,0
204174,0
204175,1
204176,1
204177,1
204178,0
204179,1
204180,0
204181,0
204182,1
204183,0
204184,0
204185,1
204186,1
204187,1
204188,0
204189,1
204190,1
204191,0
204192,0
204193,0
204194,1
204195,0
204196,0
204197,1
204198,1
204199,0
204200,0
204201,1
204202,0
204203,0
204204,0
204205,0
204206,0
204207,0
204208,0
204209,0
204210,0
204211,1
204212,1
204213,0
204214,0
204215,1
204216,0
204217,0
204218,0
204219,1
204220,0
204221,0
204222,1
204223,0
204224,0
204225,0
204226,1
204227,1
204228,0
204229,1
204230,0
204231,1
204232,0
204233,1
204234,1
204235,0
204236,0
204237,1
204238,0
204239,0
204240,1
204241,0
204242,1
204243,0
204244,0
204245,0
204246,0
204247,0
204248,0
204249,1
204250,0
204251,0
204252,0
204253,0
204254,0
204255,0
204256,0
204257,0
204258,0
204259,0
204260,1
204261,0
204262,0
204263,1
204264,0
204265,0
204266,0
204267,0
204268,0
204269,1
204270,0
204271,1
204272,0
204273,0
204274,1
204275,0
204276,1
204277,1
204278,1
204279,0
204280,1
204281,0
204282,0
204283,0
204284,0
204285,0
204286,0
204287,1
204288,1
204289,0
204290,1
204291,0
204292,1
204293,0
204294,1
204295,0
204296,0
204297,0
204298,1
204299,0
204300,0
204301,0
204302,0
204303,0
204304,0
204305,0
204306,0
204307,1
204308,1
204309,0
204310,0
204311,1
204312,0
204313,0
204314,1
204315,0
204316,0
204317,0
204318,1
204319,0
204320,0
204321,0
204322,0
204323,1
204324,0
204325,0
204326,1
204327,0
204328,0
204329,0
204330,0
204331,1
204332,1
204333,1
204334,0
204335,0
204336,0
204337,1
204338,0
204339,0
204340,0
204341,0
204342,0
204343,0
204344,0
204345,0
204346,1
204347,0
204348,1
204349,0
204350,0
204351,0
204352,1
204353,0
204354,1
204355,1
204356,1
204357,1
204358,0
204359,0
204360,0
204361,0
204362,1
204363,0
204364,0
204365,0
204366,1
204367,0
204368,1
204369,0
204370,0
204371,0
204372,1
204373,1
204374,0
204375,0
204376,1
204377,0
204378,0
204379,1
204380,0
204381,0
204382,0
204383,0
204384,0
204385,1
204386,1
204387,0
204388,0
204389,0
204390,0
204391,1
204392,0
204393,1
204394,0
204395,0
204396,0
204397,1
204398,0
204399,1
204400,0
204401,0
204402,0
204403,0
204404,1
204405,0
204406,0
204407,1
204408,0
204409,0
204410,0
204411,0
204412,1
204413,1
204414,0
204415,0
204416,1
204417,0
204418,0
204419,1
204420,0
204421,0
204422,1
204423,0
204424,1
204425,0
204426,0
204427,0
204428,0
204429,0
204430,0
204431,0
204432,1
204433,0
204434,0
204435,0
204436,0
204437,1
204438,0
204439,0
204440,0
204441,0
204442,1
204443,0
204444,1
204445,1
204446,0
204447,0
204448,0
204449,1
204450,0
204451,0
204452,0
204453,1
204454,0
204455,0
204456,1
204457,1
204458,1
204459,0
204460,1
204461,0
204462,1
204463,0
204464,1
204465,0
204466,0
204467,0
204468,0
204469,0
204470,0
204471,0
204472,0
204473,1
204474,1
204475,0
204476,0
204477,0
204478,1
204479,0
204480,0
204481,0
204482,1
204483,0
204484,0
204485,0
204486,0
204487,0
204488,0
204489,0
204490,0
204491,0
204492,0
204493,0
204494,0
204495,1
204496,0
204497,1
204498,1
204499,0
204500,1
204501,0
204502,0
204503,0
204504,0
204505,0
204506,0
204507,0
204508,0
204509,0
204510,1
204511,0
204512,1
204513,0
204514,0
204515,1
204516,0
204517,1
204518,1
204519,1
204520,0
204521,0
204522,0
204523,0
204524,0
204525,1
204526,0
204527,0
204528,0
204529,0
204530,1
204531,1
204532,0
204533,0
204534,0
204535,1
204536,0
204537,0
204538,1
204539,0
204540,0
204541,0
204542,0
204543,1
204544,0
204545,0
204546,0
204547,0
204548,0
204549,0
204550,0
204551,0
204552,0
204553,1
204554,1
204555,0
204556,1
204557,1
204558,0
204559,1
204560,0
204561,0
204562,0
204563,0
204564,1
204565,0
204566,0
204567,1
204568,0
204569,1
204570,1
204571,0
204572,1
204573,0
204574,1
204575,0
204576,0
204577,0
204578,0
204579,0
204580,0
204581,0
204582,0
204583,0
204584,0
204585,0
204586,1
204587,0
204588,0
204589,1
204590,0
204591,0
204592,1
204593,0
204594,1
204595,0
204596,0
204597,0
204598,0
204599,0
204600,0
204601,0
204602,1
204603,0
204604,0
204605,0
204606,0
204607,0
204608,1
204609,1
204610,0
204611,0
204612,0
204613,0
204614,1
204615,0
204616,0
204617,1
204618,0
204619,0
204620,1
204621,1
204622,1
204623,0
204624,0
204625,0
204626,0
204627,1
204628,1
204629,0
204630,1
204631,0
204632,0
204633,0
204634,0
204635,1
204636,0
204637,0
204638,0
204639,1
204640,0
204641,0
204642,0
204643,0
204644,0
204645,0
204646,0
204647,0
204648,1
204649,0
204650,0
204651,1
204652,0
204653,0
204654,0
204655,0
204656,0
204657,0
204658,1
204659,0
204660,0
204661,1
204662,0
204663,0
204664,1
204665,0
204666,0
204667,0
204668,0
204669,0
204670,0
204671,0
204672,0
204673,1
204674,0
204675,0
204676,0
204677,1
204678,1
204679,0
204680,1
204681,1
204682,0
204683,1
204684,0
204685,1
204686,1
204687,0
204688,1
204689,1
204690,1
204691,0
204692,0
204693,1
204694,1
204695,1
204696,0
204697,0
204698,0
204699,0
204700,0
204701,0
204702,0
204703,0
204704,0
204705,1
204706,0
204707,0
204708,0
204709,1
204710,0
204711,0
204712,0
204713,1
204714,0
204715,0
204716,1
204717,1
204718,1
204719,0
204720,1
204721,0
204722,1
204723,0
204724,0
204725,0
204726,0
204727,0
204728,0
204729,0
204730,1
204731,0
204732,0
204733,1
204734,0
204735,0
204736,1
204737,1
204738,0
204739,1
204740,0
204741,0
204742,1
204743,0
204744,1
204745,0
204746,1
204747,0
204748,1
204749,0
204750,0
204751,0
204752,0
204753,0
204754,0
204755,0
204756,1
204757,1
204758,0
204759,1
204760,0
204761,1
204762,0
204763,0
204764,0
204765,0
204766,1
204767,1
204768,0
204769,0
204770,0
204771,1
204772,0
204773,0
204774,1
204775,1
204776,1
204777,1
204778,1
204779,0
204780,0
204781,0
204782,0
204783,1
204784,0
204785,0
204786,0
204787,0
204788,1
204789,0
204790,0
204791,0
204792,0
204793,0
204794,0
204795,1
204796,0
204797,1
204798,1
204799,1
204800,1
204801,0
204802,0
204803,1
204804,0
204805,1
204806,0
204807,1
204808,0
204809,0
204810,1
204811,0
204812,1
204813,0
204814,0
204815,0
204816,0
204817,1
204818,1
204819,0
204820,0
204821,1
204822,0
204823,0
204824,0
204825,0
204826,0
204827,1
204828,1
204829,0
204830,0
204831,0
204832,1
204833,0
204834,0
204835,0
204836,0
204837,0
204838,0
204839,0
204840,0
204841,1
204842,0
204843,1
204844,1
204845,0
204846,1
204847,0
204848,0
204849,0
204850,0
204851,0
204852,0
204853,0
204854,1
204855,1
204856,0
204857,0
204858,0
204859,1
204860,0
204861,1
204862,0
204863,0
204864,1
204865,1
204866,0
204867,0
204868,0
204869,0
204870,1
204871,0
204872,0
204873,0
204874,0
204875,0
204876,0
204877,0
204878,0
204879,0
204880,0
204881,0
204882,0
204883,0
204884,1
204885,1
204886,1
204887,1
204888,0
204889,0
204890,0
204891,0
204892,0
204893,1
204894,1
204895,1
204896,1
204897,1
204898,0
204899,1
204900,0
204901,0
204902,0
204903,1
204904,0
204905,1
204906,1
204907,0
204908,0
204909,1
204910,0
204911,1
204912,0
204913,0
204914,0
204915,0
204916,0
204917,0
204918,1
204919,0
204920,0
204921,1
204922,1
204923,0
204924,0
204925,0
204926,0
204927,0
204928,0
204929,0
204930,0
204931,1
204932,0
204933,0
204934,0
204935,0
204936,1
204937,1
204938,1
204939,1
204940,1
204941,0
204942,1
204943,0
204944,0
204945,1
204946,0
204947,0
204948,0
204949,1
204950,1
204951,0
204952,0
204953,0
204954,1
204955,0
204956,1
204957,1
204958,0
204959,0
204960,0
204961,0
204962,1
204963,0
204964,1
204965,0
204966,1
204967,0
204968,0
204969,0
204970,1
204971,1
204972,0
204973,0
204974,0
204975,1
204976,0
204977,0
204978,0
204979,0
204980,0
204981,1
204982,0
204983,0
204984,1
204985,0
204986,0
204987,1
204988,0
204989,0
204990,0
204991,1
204992,1
204993,0
204994,0
204995,0
204996,0
204997,0
204998,1
204999,0
205000,0
205001,0
205002,1
205003,1
205004,1
205005,0
205006,1
205007,0
205008,1
205009,0
205010,0
205011,1
205012,0
205013,0
205014,0
205015,1
205016,0
205017,0
205018,1
205019,0
205020,0
205021,0
205022,0
205023,0
205024,0
205025,0
205026,0
205027,0
205028,1
205029,0
205030,0
205031,1
205032,0
205033,0
205034,0
205035,0
205036,0
205037,0
205038,0
205039,0
205040,0
205041,0
205042,0
205043,0
205044,0
205045,0
205046,1
205047,0
205048,0
205049,0
205050,0
205051,0
205052,0
205053,1
205054,1
205055,0
205056,0
205057,0
205058,1
205059,0
205060,1
205061,0
205062,0
205063,0
205064,1
205065,1
205066,1
205067,0
205068,0
205069,1
205070,0
205071,0
205072,0
205073,0
205074,0
205075,0
205076,0
205077,1
205078,0
205079,0
205080,0
205081,1
205082,0
205083,0
205084,1
205085,0
205086,0
205087,0
205088,0
205089,0
205090,0
205091,0
205092,0
205093,0
205094,1
205095,0
205096,0
205097,0
205098,0
205099,1
205100,0
205101,0
205102,0
205103,0
205104,1
205105,0
205106,0
205107,1
205108,0
205109,0
205110,1
205111,0
205112,0
205113,0
205114,0
205115,0
205116,0
205117,0
205118,0
205119,0
205120,1
205121,0
205122,0
205123,1
205124,0
205125,0
205126,0
205127,0
205128,0
205129,1
205130,0
205131,1
205132,0
205133,0
205134,0
205135,0
205136,1
205137,1
205138,0
205139,0
205140,1
205141,0
205142,1
205143,1
205144,0
205145,0
205146,0
205147,1
205148,1
205149,0
205150,1
205151,1
205152,1
205153,1
205154,0
205155,0
205156,0
205157,0
205158,0
205159,0
205160,0
205161,0
205162,1
205163,0
205164,0
205165,1
205166,0
205167,0
205168,1
205169,1
205170,0
205171,0
205172,0
205173,0
205174,0
205175,0
205176,0
205177,0
205178,0
205179,0
205180,0
205181,0
205182,1
205183,0
205184,0
205185,0
205186,1
205187,0
205188,0
205189,0
205190,0
205191,0
205192,0
205193,0
205194,0
205195,0
205196,1
205197,0
205198,0
205199,0
205200,0
205201,0
205202,0
205203,0
205204,0
205205,0
205206,0
205207,0
205208,0
205209,1
205210,0
205211,1
205212,0
205213,0
205214,0
205215,0
205216,0
205217,0
205218,1
205219,1
205220,0
205221,0
205222,0
205223,1
205224,0
205225,0
205226,0
205227,0
205228,0
205229,1
205230,0
205231,0
205232,0
205233,0
205234,0
205235,0
205236,0
205237,0
205238,1
205239,1
205240,1
205241,1
205242,1
205243,0
205244,0
205245,0
205246,0
205247,0
205248,0
205249,0
205250,0
205251,0
205252,1
205253,1
205254,0
205255,0
205256,0
205257,0
205258,0
205259,0
205260,0
205261,1
205262,1
205263,0
205264,0
205265,0
205266,0
205267,1
205268,0
205269,0
205270,0
205271,0
205272,1
205273,0
205274,0
205275,0
205276,1
205277,0
205278,0
205279,0
205280,1
205281,1
205282,0
205283,0
205284,0
205285,1
205286,0
205287,1
205288,0
205289,1
205290,0
205291,0
205292,0
205293,0
205294,1
205295,1
205296,0
205297,1
205298,0
205299,1
205300,0
205301,0
205302,1
205303,0
205304,1
205305,1
205306,0
205307,0
205308,0
205309,0
205310,0
205311,0
205312,0
205313,0
205314,0
205315,0
205316,1
205317,1
205318,0
205319,0
205320,0
205321,0
205322,0
205323,0
205324,0
205325,0
205326,1
205327,0
205328,0
205329,0
205330,0
205331,0
205332,0
205333,0
205334,0
205335,0
205336,0
205337,1
205338,1
205339,0
205340,0
205341,1
205342,0
205343,1
205344,0
205345,0
205346,0
205347,0
205348,0
205349,0
205350,0
205351,1
205352,0
205353,0
205354,0
205355,0
205356,0
205357,0
205358,0
205359,1
205360,1
205361,0
205362,1
205363,0
205364,1
205365,0
205366,0
205367,1
205368,1
205369,1
205370,0
205371,0
205372,0
205373,1
205374,1
205375,0
205376,1
205377,0
205378,0
205379,0
205380,0
205381,0
205382,0
205383,1
205384,1
205385,0
205386,0
205387,1
205388,0
205389,1
205390,0
205391,0
205392,1
205393,1
205394,0
205395,0
205396,1
205397,0
205398,0
205399,0
205400,0
205401,0
205402,0
205403,0
205404,0
205405,0
205406,1
205407,0
205408,0
205409,0
205410,0
205411,1
205412,0
205413,0
205414,0
205415,0
205416,1
205417,0
205418,1
205419,0
205420,1
205421,0
205422,0
205423,0
205424,1
205425,1
205426,0
205427,1
205428,1
205429,0
205430,1
205431,0
205432,0
205433,0
205434,0
205435,0
205436,0
205437,1
205438,0
205439,0
205440,0
205441,0
205442,0
205443,0
205444,0
205445,0
205446,0
205447,0
205448,0
205449,0
205450,0
205451,0
205452,0
205453,0
205454,1
205455,0
205456,0
205457,0
205458,0
205459,0
205460,1
205461,0
205462,0
205463,0
205464,0
205465,1
205466,0
205467,0
205468,0
205469,1
205470,1
205471,0
205472,1
205473,1
205474,1
205475,0
205476,0
205477,0
205478,1
205479,1
205480,0
205481,1
205482,1
205483,1
205484,0
205485,0
205486,0
205487,0
